Fecha_Hora,codigoSerial,pm25,calidad_pm25,pm10,calidad_pm10,pm1,calidad_pm1,no,calidad_no,no2,calidad_no2,nox,calidad_nox,ozono,calidad_ozono,co,calidad_co,so2,calidad_so2,pst,calidad_pst,dviento_ssr,calidad_dviento_ssr,haire10_ssr,calidad_haire10_ssr,p_ssr,calidad_p_ssr,pliquida_ssr,calidad_pliquida_ssr,rglobal_ssr,calidad_rglobal_ssr,taire10_ssr,calidad_taire10_ssr,vviento_ssr,calidad_vviento_ssr
2019-11-01 00:00:00,48,38.0,1.0,90.4802,1.0,5.0,1.0,105.839,2.1,15.4869,1.8,121.326,2.1,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 01:00:00,48,25.0,1.0,60.365,1.0,17.0,1.0,56.5191,1.0,15.2547,1.0,71.7739,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 02:00:00,48,53.0,1.0,77.979,1.0,31.0,1.0,57.031,1.0,13.0285,1.0,70.0595,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 03:00:00,48,40.0,1.0,65.6215,1.0,23.0,2.3,39.093,1.0,13.0698,1.0,52.1628,2.3,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 04:00:00,48,20.0,1.0,59.4023,1.0,10.0,1.0,20.361,1.0,14.7782,1.0,35.1392,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 05:00:00,48,24.0,1.0,66.3784,1.0,35.0,1.0,39.2293,1.0,15.8949,1.0,55.1242,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 06:00:00,48,39.0,1.0,76.0296,1.0,22.0,1.0,68.1897,1.0,17.0393,1.0,85.229,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 07:00:00,48,57.0,1.0,106.972,1.0,39.0,1.0,92.9758,1.0,17.0605,1.0,110.036,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 08:00:00,48,50.0,1.0,88.7602,1.0,14.0,1.0,84.1059,1.0,21.9611,1.0,106.067,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 09:00:00,48,47.0,1.0,76.884,1.0,17.0,1.0,54.2871,1.0,39.6449,1.0,93.932,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 10:00:00,48,37.0,1.0,61.8899,1.0,23.0,1.0,27.5322,1.0,40.9509,1.0,68.4831,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 11:00:00,48,45.0,1.0,60.2033,1.0,16.0,1.0,15.4762,1.0,36.4427,1.0,51.9189,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
2019-11-01 12:00:00,48,23.0,1.0,55.1843,1.0,15.0,1.0,8.481,1.0,25.5272,1.0,34.0082,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0,-9999.0,1.0
